 enable_debug_mode 
-------------------
                 0
(1 row)

Timing is on.
       c_name       | c_custkey | o_orderkey |     o_orderdate     | o_totalprice  |     sum     
 Customer#000010159 |     10159 |     323396 | 1992-05-17 00:00:00 | 226218.937500 | 166.000000
 Customer#000006811 |      6811 |     531296 | 1993-02-15 00:00:00 | 226217.546875 | 186.000000
 Customer#000006995 |      6995 |     119554 | 1995-08-21 00:00:00 | 226216.703125 | 165.000000
 Customer#000013808 |     13808 |     403302 | 1993-06-06 00:00:00 | 226215.093750 | 163.000000
 Customer#000010580 |     10580 |     282055 | 1997-07-09 00:00:00 | 226212.312500 | 170.000000
 Customer#000000388 |       388 |     412709 | 1996-11-17 00:00:00 | 226212.109375 | 155.000000
 Customer#000000950 |       950 |     350887 | 1998-04-18 00:00:00 | 226198.812500 | 158.000000
 Customer#000002780 |      2780 |     486852 | 1997-12-23 00:00:00 | 226189.953125 | 177.000000
 Customer#000013130 |     13130 |     537285 | 1994-04-25 00:00:00 | 226162.453125 | 148.000000
 Customer#000006577 |      6577 |     136742 | 1992-06-14 00:00:00 | 226160.187500 | 167.000000
 Customer#000007472 |      7472 |     260102 | 1995-09-30 00:00:00 | 226157.906250 | 179.000000
 Customer#000002797 |      2797 |     106565 | 1993-11-03 00:00:00 | 226157.312500 | 156.000000
 Customer#000005104 |      5104 |     412898 | 1996-10-02 00:00:00 | 226142.281250 | 150.000000
 Customer#000013507 |     13507 |     553856 | 1992-09-04 00:00:00 | 226134.359375 | 171.000000
 Customer#000004712 |      4712 |     198150 | 1996-01-19 00:00:00 | 226130.984375 | 163.000000
 Customer#000006113 |      6113 |     196453 | 1993-12-20 00:00:00 | 226126.312500 | 164.000000
 Customer#000002486 |      2486 |     342308 | 1993-03-04 00:00:00 | 226122.093750 | 161.000000
 Customer#000013729 |     13729 |     128836 | 1992-10-20 00:00:00 | 226118.531250 | 167.000000
 Customer#000004246 |      4246 |     104452 | 1993-03-11 00:00:00 | 226116.203125 | 165.000000
 Customer#000013531 |     13531 |     335269 | 1997-11-24 00:00:00 | 226109.281250 | 161.000000
 Customer#000002939 |      2939 |      71360 | 1995-07-08 00:00:00 | 148.000000    | 147.000000
 Customer#000014659 |     14659 |     201540 | 1998-01-17 00:00:00 | 226089.484375 | 181.000000
 Customer#000001067 |      1067 |     192391 | 1995-08-21 00:00:00 | 226087.515625 | 161.000000
 Customer#000002138 |      2138 |     129473 | 1993-03-04 00:00:00 | 226085.015625 | 151.000000
 Customer#000006245 |      6245 |     553701 | 1993-08-27 00:00:00 | 226084.859375 | 167.000000
 Customer#000007663 |      7663 |     485217 | 1995-10-08 00:00:00 | 226072.453125 | 152.000000
 Customer#000014120 |     14120 |     410854 | 1993-01-21 00:00:00 | 226067.734375 | 162.000000
 Customer#000005311 |      5311 |     536647 | 1992-10-23 00:00:00 | 226056.515625 | 163.000000
 Customer#000013172 |     13172 |     398851 | 1995-02-28 00:00:00 | 226055.656250 | 152.000000
 Customer#000004804 |      4804 |      98662 | 1992-08-26 00:00:00 | 226049.703125 | 155.000000
 Customer#000011317 |     11317 |     551941 | 1998-03-18 00:00:00 | 226048.671875 | 171.000000
 Customer#000008524 |      8524 |     476801 | 1995-08-20 00:00:00 | 226042.390625 | 148.000000
 Customer#000010730 |     10730 |     476582 | 1995-09-25 00:00:00 | 226033.390625 | 148.000000
 Customer#000003097 |      3097 |     398115 | 1992-07-07 00:00:00 | 226030.437500 | 155.000000
 Customer#000007960 |      7960 |     409504 | 1997-04-28 00:00:00 | 226026.062500 | 175.000000
 Customer#000006166 |      6166 |     282435 | 1992-12-11 00:00:00 | 226012.437500 | 166.000000
 Customer#000004106 |      4106 |     322339 | 1993-08-28 00:00:00 | 225989.875000 | 158.000000
 Customer#000001489 |      1489 |     136036 | 1997-07-11 00:00:00 | 225968.093750 | 187.000000
 Customer#000003091 |      3091 |     469888 | 1994-12-18 00:00:00 | 225965.390625 | 153.000000
 Customer#000003916 |      3916 |     253825 | 1993-02-15 00:00:00 | 225957.375000 | 162.000000
 Customer#000001921 |      1921 |     189093 | 1992-04-24 00:00:00 | 225955.937500 | 150.000000
 Customer#000003416 |      3416 |      99844 | 1997-11-16 00:00:00 | 225946.421875 | 147.000000
 Customer#000014728 |     14728 |     272099 | 1993-12-13 00:00:00 | 225945.968750 | 164.000000
 Customer#000014305 |     14305 |     409571 | 1995-05-07 00:00:00 | 225928.484375 | 173.000000
 Customer#000000583 |       583 |     424449 | 1998-08-24 00:00:00 | 225927.203125 | 167.000000
 Customer#000003940 |      3940 |     351073 | 1998-03-13 00:00:00 | 225923.765625 | 159.000000
 Customer#000011627 |     11627 |      43588 | 1992-10-02 00:00:00 | 187.000000    | 157.000000
 Customer#000011452 |     11452 |     277120 | 1995-10-11 00:00:00 | 225921.421875 | 156.000000
 Customer#000014281 |     14281 |     122500 | 1992-10-27 00:00:00 | 225908.281250 | 175.000000
 Customer#000009281 |      9281 |     485797 | 1993-07-03 00:00:00 | 225897.187500 | 146.000000
 Customer#000004099 |      4099 |     104960 | 1995-09-19 00:00:00 | 225897.140625 | 171.000000
 Customer#000006094 |      6094 |     548579 | 1992-09-28 00:00:00 | 225892.875000 | 164.000000
 Customer#000007664 |      7664 |     535969 | 1997-12-15 00:00:00 | 225886.218750 | 169.000000
 Customer#000011320 |     11320 |      47329 | 1993-03-11 00:00:00 | 161.000000    | 159.000000
 Customer#000000823 |       823 |     174081 | 1992-11-03 00:00:00 | 225879.437500 | 169.000000
 Customer#000001304 |      1304 |     333380 | 1997-07-26 00:00:00 | 225878.859375 | 147.000000
 Customer#000006061 |      6061 |     558692 | 1994-07-24 00:00:00 | 225874.187500 | 177.000000
 Customer#000001255 |      1255 |     199748 | 1993-05-16 00:00:00 | 225872.031250 | 167.000000
 Customer#000002206 |      2206 |     192257 | 1996-09-20 00:00:00 | 225864.937500 | 187.000000
 Customer#000014776 |     14776 |     485091 | 1993-03-01 00:00:00 | 225860.546875 | 150.000000
 Customer#000001772 |      1772 |     322592 | 1996-02-06 00:00:00 | 225854.812500 | 156.000000
 Customer#000006601 |      6601 |     115555 | 1995-03-18 00:00:00 | 225853.187500 | 146.000000
 Customer#000004234 |      4234 |     273445 | 1997-01-19 00:00:00 | 225852.015625 | 157.000000
 Customer#000005972 |      5972 |     480195 | 1996-06-29 00:00:00 | 225844.046875 | 174.000000
 Customer#000011249 |     11249 |     401766 | 1993-07-16 00:00:00 | 225843.031250 | 146.000000
 Customer#000000994 |       994 |     352289 | 1992-10-07 00:00:00 | 225837.031250 | 151.000000
 Customer#000003905 |      3905 |     140128 | 1993-02-18 00:00:00 | 225826.062500 | 149.000000
 Customer#000012940 |     12940 |     213095 | 1992-10-28 00:00:00 | 225823.375000 | 153.000000
 Customer#000008041 |      8041 |     531201 | 1998-05-03 00:00:00 | 225822.906250 | 157.000000
 Customer#000008158 |      8158 |     537764 | 1992-07-22 00:00:00 | 225822.281250 | 147.000000
 Customer#000004615 |      4615 |     213281 | 1997-11-14 00:00:00 | 225795.687500 | 183.000000
 Customer#000011299 |     11299 |     564102 | 1998-07-19 00:00:00 | 225788.125000 | 163.000000
 Customer#000012052 |     12052 |     185763 | 1992-11-01 00:00:00 | 225782.984375 | 176.000000
 Customer#000005260 |      5260 |     118816 | 1998-07-03 00:00:00 | 225779.015625 | 166.000000
 Customer#000014824 |     14824 |     208325 | 1993-03-18 00:00:00 | 225771.609375 | 154.000000
 Customer#000001402 |      1402 |     474082 | 1992-05-29 00:00:00 | 225768.921875 | 166.000000
 Customer#000014026 |     14026 |     469507 | 1995-06-27 00:00:00 | 225763.093750 | 152.000000
 Customer#000003406 |      3406 |      68454 | 1993-05-17 00:00:00 | 155.000000    | 160.000000
 Customer#000012476 |     12476 |     324641 | 1995-02-12 00:00:00 | 225756.640625 | 178.000000
 Customer#000006763 |      6763 |     402402 | 1998-03-06 00:00:00 | 225754.578125 | 173.000000
 Customer#000000667 |       667 |     186178 | 1993-10-12 00:00:00 | 225749.109375 | 164.000000
 Customer#000003418 |      3418 |     273891 | 1997-10-10 00:00:00 | 225742.187500 | 175.000000
 Customer#000009541 |      9541 |     531011 | 1996-04-16 00:00:00 | 225741.765625 | 161.000000
 Customer#000014845 |     14845 |     465701 | 1996-03-12 00:00:00 | 225736.453125 | 169.000000
 Customer#000008432 |      8432 |     555136 | 1994-07-19 00:00:00 | 225733.937500 | 159.000000
 Customer#000011741 |     11741 |     344775 | 1993-01-07 00:00:00 | 225730.437500 | 174.000000
 Customer#000010409 |     10409 |     473701 | 1992-12-05 00:00:00 | 225725.921875 | 149.000000
 Customer#000006869 |      6869 |     255075 | 1995-08-26 00:00:00 | 225724.031250 | 185.000000
 Customer#000007981 |      7981 |     325890 | 1993-05-20 00:00:00 | 225720.984375 | 182.000000
 Customer#000004046 |      4046 |     353923 | 1996-08-17 00:00:00 | 225705.531250 | 192.000000
 Customer#000002831 |      2831 |      99813 | 1995-01-07 00:00:00 | 225704.546875 | 147.000000
 Customer#000002020 |      2020 |     532421 | 1997-01-14 00:00:00 | 225668.609375 | 178.000000
 Customer#000003799 |      3799 |     188064 | 1997-04-18 00:00:00 | 225652.515625 | 169.000000
 Customer#000010138 |     10138 |     494915 | 1993-07-05 00:00:00 | 225647.593750 | 176.000000
 Customer#000007366 |      7366 |     489702 | 1995-02-18 00:00:00 | 225639.500000 | 181.000000
 Customer#000011176 |     11176 |     109924 | 1997-12-15 00:00:00 | 225636.937500 | 162.000000
 Customer#000012613 |     12613 |     553862 | 1996-06-08 00:00:00 | 225628.562500 | 165.000000
 Customer#000004975 |      4975 |     189346 | 1998-07-02 00:00:00 | 225627.000000 | 150.000000
 Customer#000011371 |     11371 |      45380 | 1994-06-01 00:00:00 | 149.000000    | 174.000000
 Customer#000008029 |      8029 |     562275 | 1994-02-01 00:00:00 | 225618.203125 | 162.000000
 Customer#000011665 |     11665 |     332546 | 1997-05-26 00:00:00 | 225618.093750 | 159.000000
 Customer#000002110 |      2110 |     277989 | 1997-07-19 00:00:00 | 225610.515625 | 164.000000
 Customer#000003788 |      3788 |     277766 | 1997-01-07 00:00:00 | 225607.687500 | 162.000000
 Customer#000014989 |     14989 |     465861 | 1996-01-17 00:00:00 | 225606.015625 | 172.000000
 Customer#000012362 |     12362 |     259239 | 1997-03-01 00:00:00 | 225592.828125 | 157.000000
 Customer#000006634 |      6634 |     477857 | 1993-04-17 00:00:00 | 225592.562500 | 176.000000
 Customer#000009286 |      9286 |     341281 | 1997-10-08 00:00:00 | 225586.718750 | 169.000000
 Customer#000013219 |     13219 |     489728 | 1992-08-23 00:00:00 | 225584.765625 | 179.000000
 Customer#000004771 |      4771 |     461444 | 1998-07-04 00:00:00 | 225573.781250 | 181.000000
 Customer#000009346 |      9346 |     468064 | 1998-05-06 00:00:00 | 225563.890625 | 174.000000
 Customer#000006562 |      6562 |     422817 | 1996-11-25 00:00:00 | 225554.734375 | 155.000000
 Customer#000012703 |     12703 |     491714 | 1992-05-25 00:00:00 | 225549.109375 | 157.000000
 Customer#000004102 |      4102 |     547909 | 1992-10-15 00:00:00 | 225546.796875 | 166.000000
 Customer#000006571 |      6571 |     415909 | 1994-05-19 00:00:00 | 225539.562500 | 147.000000
 Customer#000012730 |     12730 |     475559 | 1995-08-20 00:00:00 | 225527.375000 | 164.000000
 Customer#000004967 |      4967 |     329120 | 1993-07-25 00:00:00 | 225511.468750 | 182.000000
 Customer#000012520 |     12520 |     346848 | 1993-09-08 00:00:00 | 225508.546875 | 172.000000
 Customer#000005731 |      5731 |     535106 | 1997-02-17 00:00:00 | 225508.140625 | 158.000000
 Customer#000000220 |       220 |     326881 | 1998-01-06 00:00:00 | 225504.531250 | 150.000000
 Customer#000007007 |      7007 |     263428 | 1998-05-11 00:00:00 | 225496.078125 | 173.000000
 Customer#000013759 |     13759 |     133473 | 1997-05-01 00:00:00 | 225494.156250 | 164.000000
 Customer#000013919 |     13919 |     541666 | 1992-11-27 00:00:00 | 225491.015625 | 169.000000
 Customer#000001532 |      1532 |     412903 | 1995-01-14 00:00:00 | 225490.875000 | 160.000000
 Customer#000001657 |      1657 |     272512 | 1995-12-27 00:00:00 | 225463.828125 | 176.000000
 Customer#000011059 |     11059 |      42822 | 1998-05-28 00:00:00 | 176.000000    | 159.000000
 Customer#000000976 |       976 |     546402 | 1995-09-09 00:00:00 | 225454.875000 | 169.000000
 Customer#000007168 |      7168 |     190593 | 1995-04-20 00:00:00 | 225449.796875 | 181.000000
 Customer#000007270 |      7270 |     404930 | 1996-07-24 00:00:00 | 225440.937500 | 197.000000
 Customer#000006340 |      6340 |     192515 | 1995-07-23 00:00:00 | 225438.500000 | 204.000000
 Customer#000000067 |        67 |     179234 | 1997-04-01 00:00:00 | 225435.953125 | 158.000000
 Customer#000000178 |       178 |     538118 | 1995-05-06 00:00:00 | 225426.890625 | 171.000000
 Customer#000006941 |      6941 |      51749 | 1997-04-09 00:00:00 | 179.000000    | 166.000000
 Customer#000014738 |     14738 |      61282 | 1992-06-17 00:00:00 | 162.000000    | 181.000000
 Customer#000006181 |      6181 |     415015 | 1992-11-16 00:00:00 | 225415.125000 | 152.000000
 Customer#000000253 |       253 |     337638 | 1994-03-03 00:00:00 | 225410.796875 | 155.000000
 Customer#000014485 |     14485 |     402599 | 1994-01-06 00:00:00 | 225381.703125 | 167.000000
 Customer#000001846 |      1846 |     277506 | 1998-01-10 00:00:00 | 225378.953125 | 171.000000
 Customer#000001048 |      1048 |     322049 | 1998-01-23 00:00:00 | 225365.593750 | 148.000000
 Customer#000007999 |      7999 |     551526 | 1995-08-25 00:00:00 | 225356.437500 | 158.000000
 Customer#000002602 |      2602 |      69828 | 1993-12-26 00:00:00 | 183.000000    | 153.000000
 Customer#000006443 |      6443 |     557921 | 1998-03-13 00:00:00 | 225353.796875 | 170.000000
 Customer#000003874 |      3874 |     188160 | 1996-09-29 00:00:00 | 225345.234375 | 163.000000
 Customer#000011663 |     11663 |     467618 | 1998-08-02 00:00:00 | 225342.859375 | 146.000000
 Customer#000006376 |      6376 |     205765 | 1994-03-01 00:00:00 | 225319.921875 | 152.000000
 Customer#000003298 |      3298 |     462852 | 1993-08-03 00:00:00 | 225318.593750 | 160.000000
 Customer#000014875 |     14875 |     275618 | 1996-02-07 00:00:00 | 225318.343750 | 186.000000
 Customer#000001438 |      1438 |     121443 | 1996-12-15 00:00:00 | 225311.687500 | 162.000000
 Customer#000001516 |      1516 |      99430 | 1995-03-15 00:00:00 | 225311.375000 | 154.000000
 Customer#000005993 |      5993 |     112677 | 1993-12-10 00:00:00 | 225306.406250 | 150.000000
 Customer#000007414 |      7414 |     263654 | 1994-02-16 00:00:00 | 225306.109375 | 161.000000
 Customer#000011698 |     11698 |      53414 | 1996-10-25 00:00:00 | 175.000000    | 152.000000
 Customer#000009427 |      9427 |     207622 | 1997-07-29 00:00:00 | 225297.687500 | 160.000000
 Customer#000013750 |     13750 |     101122 | 1996-03-28 00:00:00 | 225292.093750 | 174.000000
 Customer#000010225 |     10225 |     281218 | 1992-10-24 00:00:00 | 225290.843750 | 170.000000
 Customer#000014110 |     14110 |     544516 | 1998-02-24 00:00:00 | 225289.000000 | 146.000000
 Customer#000014332 |     14332 |     551109 | 1992-06-27 00:00:00 | 225274.375000 | 154.000000
 Customer#000011935 |     11935 |     207619 | 1997-02-20 00:00:00 | 225273.453125 | 177.000000
 Customer#000009713 |      9713 |     332902 | 1993-05-25 00:00:00 | 225272.093750 | 169.000000
 Customer#000013277 |     13277 |     279335 | 1995-03-03 00:00:00 | 225269.984375 | 170.000000
 Customer#000004645 |      4645 |     543463 | 1994-10-21 00:00:00 | 225267.671875 | 167.000000
 Customer#000009353 |      9353 |     348036 | 1994-06-08 00:00:00 | 225260.671875 | 159.000000
 Customer#000011725 |     11725 |     326951 | 1992-02-23 00:00:00 | 225259.062500 | 158.000000
 Customer#000001462 |      1462 |     272258 | 1992-03-05 00:00:00 | 225258.125000 | 167.000000
 Customer#000003565 |      3565 |      40420 | 1995-02-11 00:00:00 | 182.000000    | 166.000000
 Customer#000006922 |      6922 |     535205 | 1995-09-30 00:00:00 | 225247.218750 | 174.000000
 Customer#000001828 |      1828 |     132037 | 1996-01-26 00:00:00 | 225238.609375 | 183.000000
 Customer#000014641 |     14641 |     332036 | 1997-12-25 00:00:00 | 225237.484375 | 181.000000
 Customer#000008051 |      8051 |     122726 | 1997-09-17 00:00:00 | 225230.921875 | 162.000000
 Customer#000003092 |      3092 |     184549 | 1996-09-24 00:00:00 | 225226.765625 | 165.000000
 Customer#000005905 |      5905 |     140163 | 1992-11-02 00:00:00 | 225210.250000 | 156.000000
 Customer#000001531 |      1531 |     551877 | 1996-12-20 00:00:00 | 225204.171875 | 168.000000
 Customer#000013690 |     13690 |     409476 | 1994-10-01 00:00:00 | 225201.921875 | 155.000000
 Customer#000009508 |      9508 |     190658 | 1992-03-15 00:00:00 | 225200.125000 | 160.000000
 Customer#000008246 |      8246 |     335490 | 1992-05-05 00:00:00 | 225193.218750 | 161.000000
 Customer#000002563 |      2563 |     406304 | 1993-03-14 00:00:00 | 225186.265625 | 154.000000
 Customer#000012419 |     12419 |     270273 | 1992-09-12 00:00:00 | 225182.875000 | 157.000000
 Customer#000001870 |      1870 |     213444 | 1998-06-07 00:00:00 | 225166.703125 | 159.000000
 Customer#000009238 |      9238 |     398659 | 1997-11-08 00:00:00 | 225161.953125 | 164.000000
 Customer#000001990 |      1990 |     461606 | 1995-01-17 00:00:00 | 225156.937500 | 173.000000
 Customer#000003652 |      3652 |     413188 | 1998-06-22 00:00:00 | 225139.296875 | 162.000000
 Customer#000002951 |      2951 |     329538 | 1995-08-11 00:00:00 | 225139.265625 | 194.000000
 Customer#000001921 |      1921 |     213505 | 1993-11-25 00:00:00 | 225137.125000 | 160.000000
 Customer#000014227 |     14227 |     140292 | 1998-08-18 00:00:00 | 225129.500000 | 152.000000
 Customer#000012068 |     12068 |     335781 | 1993-04-10 00:00:00 | 225121.265625 | 160.000000
